Enabled: full-wake-history
Battery History (0% used, 9916 used of 4096KB, 111 strings using 8260):
                    0 (19) RESET:TIME: 2023-09-29-16-47-18
          +2m28s539ms (2) 043 +proc=u0a26:"android.process.media"
          +2m28s539ms (2) 043 +proc=u0a149:"com.samsung.android.samsungpassautofill"
          +2m28s539ms (2) 043 +proc=u0a222:"com.samsung.android.oneconnect"
          +2m28s539ms (2) 043 +proc=1027:"com.android.nfc"
          +2m28s539ms (2) 043 +proc=u0a423:"com.android.providers.media.module"
          +2m28s539ms (2) 043 +proc=1000:"com.samsung.android.bio.face.service"
          +2m28s539ms (2) 043 +proc=u0a222:"com.samsung.android.oneconnect:Core"
          +2m28s539ms (2) 043 +proc=u0a422:"com.android.cellbroadcastreceiver"
          +2m28s539ms (2) 043 +proc=u0a9:"com.android.systemui"
          +2m28s539ms (2) 043 +proc=u0a118:"com.google.android.googlequicksearchbox:search"
          +2m28s539ms (2) 043 +proc=u0a392:"com.samsung.android.smartsuggestions"
          +2m28s539ms (2) 043 +proc=u0a279:"com.google.android.permissioncontroller"
          +2m28s539ms (2) 043 +proc=u0a9:"com.samsung.android.app.routines"
          +2m28s539ms (2) 043 +proc=u0a75:"com.osp.app.signin"
          +2m28s539ms (2) 043 +proc=1000:"com.samsung.sec.android.teegris.tui_service"
          +2m28s539ms (2) 043 +proc=1000:"com.sec.android.sdhms"
          +2m28s539ms (2) 043 +proc=1000:"com.samsung.android.dqagent"
          +2m28s539ms (2) 043 +proc=u0a22:"com.samsung.android.app.cocktailbarservice"
          +2m28s539ms (2) 043 +proc=1000:"com.android.settings"
          +2m28s539ms (2) 043 +proc=u0a119:"com.microsoft.appmanager"
          +2m28s539ms (2) 043 +proc=u0a114:"com.google.android.apps.turbo"
          +2m28s539ms (2) 043 +proc=u0a85:"com.samsung.android.samsungpass"
          +2m28s539ms (2) 043 +proc=u0a492:"com.samsung.android.mcfserver"
          +2m28s539ms (2) 043 +proc=u0a486:"com.samsung.android.mcfds"
          +2m28s539ms (2) 043 +proc=u0a144:"com.samsung.android.sm.policy"
          +2m28s539ms (2) 043 +proc=1001:"com.android.phone"
          +2m28s539ms (2) 043 +proc=u0a10:"com.samsung.android.app.appsedge"
          +2m28s539ms (2) 043 +proc=1000:"android:drmService"
          +2m28s539ms (2) 043 +proc=5278:"com.samsung.android.authfw"
          +2m28s539ms (2) 043 +proc=u0a357:"com.samsung.android.honeyboard"
          +2m28s539ms (2) 043 +proc=u0a488:"com.samsung.android.server.wifi.mobilewips"
          +2m28s539ms (2) 043 +proc=u0a77:"com.android.providers.calendar"
          +2m28s539ms (2) 043 +proc=1000:"com.samsung.android.lool"
          +2m28s539ms (2) 043 +proc=u0a19:"android.process.acore"
          +2m28s539ms (2) 043 +proc=5012:"com.samsung.android.sm.devicesecurity"
          +2m28s539ms (2) 043 +proc=5025:"com.samsung.android.mdx.kit"
          +2m28s539ms (2) 043 +proc=1000:"com.samsung.android.bixby.wakeup"
          +2m28s539ms (2) 043 +proc=u0a118:"com.google.android.googlequicksearchbox:interactor"
          +2m28s539ms (2) 043 +proc=1000:"com.samsung.android.smartface"
          +2m28s539ms (2) 043 +proc=1000:"com.sec.imsservice"
          +2m28s539ms (2) 043 +proc=u0a35:"com.facebook.services"
          +2m28s539ms (2) 043 +proc=u0a44:"com.google.process.gservices"
          +2m28s539ms (2) 043 +proc=1000:"com.samsung.android.fmm"
          +2m28s539ms (2) 043 +proc=u0a69:"com.samsung.android.service.peoplestripe"
          +2m28s539ms (2) 043 +proc=5013:"com.sec.location.nsflp2"
          +2m28s539ms (2) 043 +proc=u0a44:"com.google.android.gms"
          +2m28s539ms (2) 043 +proc=u0a44:"com.google.android.gms.persistent"
          +2m28s539ms (2) 043 +proc=u0a489:"com.samsung.android.privacydashboard"
          +2m28s539ms (2) 043 +proc=1068:"com.android.se"
          +2m28s539ms (2) 043 +proc=u0a197:"com.sec.unifiedwfc"
          +2m28s539ms (2) 043 +proc=u0a30:"com.samsung.android.easysetup"
          +2m28s539ms (2) 043 +proc=u0a45:"com.google.android.ext.services"
          +2m28s539ms (2) 043 +proc=1000:"com.sec.sve"
          +2m28s539ms (2) 043 +proc=1002:"com.android.bluetooth"
          +2m28s539ms (2) 043 +proc=1000:"com.sec.android.app.dexonpc"
          +2m28s539ms (2) 043 +proc=1000:"com.sec.android.diagmonagent"
          +2m28s539ms (2) 043 +proc=u0a59:"com.samsung.android.mdx"
          +2m28s539ms (2) 043 +proc=u0a25:"com.sec.android.desktopmode.uiservice"
          +2m28s539ms (2) 043 +proc=u0a55:"com.samsung.klmsagent"
          +2m28s714ms (2) 043 +wake_lock_in=1001:"*telephony-radio*"
          +2m28s718ms (2) 043 -wake_lock_in=1001:"*telephony-radio*"
          +2m28s719ms (2) 043 +wake_lock_in=1000:"*telephony-radio*"
          +2m28s729ms (2) 043 -wake_lock_in=1000:"*telephony-radio*"
          +2m28s729ms (2) 043 +wake_lock_in=1001:"*telephony-radio*"
          +2m28s730ms (2) 043 -wake_lock_in=1001:"*telephony-radio*"
          +2m28s730ms (2) 043 stats=0:"dump"

Per-PID Stats:
  PID 965 wake time: +268ms
  PID 1335 wake time: +57ms
  PID 1678 wake time: +10s113ms
  PID 5585 wake time: +97ms
  PID 1335 wake time: +313ms
  PID 0 wake time: +3s635ms
  PID 0 wake time: +1s364ms
  PID 1375 wake time: +1s291ms
  PID 965 wake time: +30ms
  PID 965 wake time: +21ms
  PID 2120 wake time: +727ms
  PID 5312 wake time: +894ms
  PID 965 wake time: +15ms
  PID 965 wake time: +93ms
  PID 965 wake time: +70ms
  PID 5312 wake time: +65ms
  PID 965 wake time: +2s317ms

Daily stats:
  Current start time: 2023-09-29-10-07-14
  Next min deadline: 2023-09-30-01-00-00
  Next max deadline: 2023-09-30-03-00-00
  Current daily discharge step durations:
    #0: +9m50s696ms to 52 (power-save-off, device-idle-off)
    #1: +8m20s526ms to 53 (power-save-off, device-idle-off)
    #2: +4m1s439ms to 54 (screen-on, power-save-off, device-idle-off)
    #3: +4m25s803ms to 20 (power-save-off, device-idle-off)
    #4: +7m30s137ms to 21 (power-save-off, device-idle-off)
    #5: +3m31s311ms to 22 (screen-on, power-save-off, device-idle-off)
    #6: +3m1s287ms to 23 (screen-on, power-save-off, device-idle-off)
    #7: +11m2s251ms to 24 (power-save-off, device-idle-off)
    #8: +12m9s298ms to 25 (power-save-off, device-idle-off)
    #9: +5m32s250ms to 26 (power-save-off, device-idle-off)
    #10: +14m38s277ms to 27 (power-save-off, device-idle-off)
    #11: +3m52s43ms to 28 (power-save-off, device-idle-off)
    #12: +3m31s433ms to 29 (screen-on, power-save-off, device-idle-off)
    #13: +3m1s123ms to 30 (screen-on, power-save-off, device-idle-off)
    #14: +2m30s957ms to 31 (screen-on, power-save-off, device-idle-off)
    #15: +3m1s132ms to 36 (power-save-off, device-idle-off)
    #16: +9m33s718ms to 41 (screen-on, power-save-off, device-idle-off)
    #17: +8m56s243ms to 45 (power-save-off, device-idle-off)
    #18: +2m30s948ms to 46 (power-save-off, device-idle-off)
    #19: +3m1s158ms to 47 (screen-on, power-save-off, device-idle-off)
    #20: +3m1s94ms to 48 (screen-on, power-save-off, device-idle-off)
    #21: +3m31s330ms to 49 (screen-on, power-save-off, device-idle-off)
    #22: +3m50s211ms to 50 (power-save-off, device-idle-off)
    #23: +4m31s810ms to 51 (power-save-off, device-idle-off)
    #24: +3m31s387ms to 52 (screen-on, power-save-off, device-idle-off)
    #25: +3m31s259ms to 53 (screen-on, power-save-off, device-idle-off)
    #26: +4m1s273ms to 54 (screen-on, power-save-off, device-idle-off)
    #27: +4m32s9ms to 55 (screen-on, power-save-off, device-idle-off)
    #28: +2m0s698ms to 56 (screen-on, power-save-off, device-idle-off)
    #29: +2m0s615ms to 57 (screen-on, power-save-off, device-idle-off)
    #30: +4m1s493ms to 58 (screen-on, power-save-off, device-idle-off)
    #31: +1m30s483ms to 59 (screen-on, power-save-off, device-idle-off)
    #32: +2m0s670ms to 60 (screen-on, power-save-off, device-idle-off)
    #33: +1m30s498ms to 61 (screen-on, power-save-off, device-idle-off)
    #34: +1m0s341ms to 62 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 8h 1m 46s 200ms  (from 35 steps)
      Discharge screen on time: 5h 25m 50s 300ms  (from 21 steps)
  Current daily charge step durations:
    #0: +1m1s162ms to 56 (power-save-off, device-idle-off)
    #1: +32s145ms to 55 (power-save-off, device-idle-off)
    #2: +1m51s880ms to 54 (power-save-off, device-idle-off)
    #3: +1m8s141ms to 53 (power-save-off, device-idle-off)
    #4: +1m2s983ms to 52 (power-save-off, device-idle-off)
    #5: +1m5s78ms to 51 (power-save-off, device-idle-off)
    #6: +1m24s181ms to 50 (power-save-off, device-idle-off)
    #7: +40s793ms to 49 (power-save-off, device-idle-off)
    #8: +1m25s942ms to 48 (power-save-off, device-idle-off)
    #9: +3m18s838ms to 47 (power-save-off, device-idle-off)
    #10: +45s163ms to 47 (power-save-off, device-idle-off)
    #11: +1m3s80ms to 46 (power-save-off, device-idle-off)
    #12: +1m19s3ms to 45 (power-save-off, device-idle-off)
    #13: +1m2s984ms to 44 (power-save-off, device-idle-off)
    #14: +52s976ms to 43 (power-save-off, device-idle-off)
    #15: +1m6s977ms to 42 (power-save-off, device-idle-off)
    #16: +1m14s59ms to 41 (power-save-off, device-idle-off)
    #17: +1m16s921ms to 40 (power-save-off, device-idle-off)
    #18: +1m4s22ms to 39 (power-save-off, device-idle-off)
    #19: +1m1s5ms to 38 (power-save-off, device-idle-off)
    #20: +54s946ms to 37 (power-save-off, device-idle-off)
    #21: +1m11s961ms to 36 (power-save-off, device-idle-off)
    #22: +1m31s720ms to 35 (power-save-off, device-idle-off)
    #23: +1m15s421ms to 34 (power-save-off, device-idle-off)
    #24: +1m23s147ms to 33 (power-save-off, device-idle-off)
    #25: +1m21s434ms to 32 (power-save-off, device-idle-off)
    #26: +1m13s189ms to 31 (power-save-off, device-idle-off)
    #27: +1m3s194ms to 30 (power-save-off, device-idle-off)
    #28: +59s850ms to 29 (power-save-off, device-idle-off)
    #29: +57s710ms to 28 (power-save-off, device-idle-off)
    #30: +1m1s177ms to 27 (power-save-off, device-idle-off)
    #31: +1m1s281ms to 26 (power-save-off, device-idle-off)
    #32: +51s50ms to 25 (power-save-off, device-idle-off)
    #33: +1m8s963ms to 24 (power-save-off, device-idle-off)
    #34: +59s985ms to 23 (power-save-off, device-idle-off)
    #35: +1m12s166ms to 22 (power-save-off, device-idle-off)
    #36: +1h53m32s841ms to 21 (power-save-off, device-idle-off)
    #37: +4m35s422ms to 38 (screen-on, power-save-off, device-idle-off)
      Charge total time: 7h 2m 29s 400ms  (from 38 steps)
      Charge screen on time: 7h 39m 2s 200ms  (from 1 steps)
    Package changes:
      Update com.instagram.android vers=370211434
      Update com.instagram.android vers=370211434
      Update com.instagram.android vers=370211434
      Update com.example.robotinteractionOttimizzata.test vers=0
      Update com.example.robotinteractionOttimizzata.test vers=0
      Update com.example.robotinteractionOttimizzata vers=1
      Update com.example.robotinteractionOttimizzata vers=1
      Update com.example.robotinteraction vers=0
      Update com.example.robotinteractionOttimizzata vers=0
      Update com.example.robotinteractionOttimizzata.test vers=0
      Update com.example.robotinteractionOttimizzata.test vers=0
      Update com.example.robotinteractionOttimizzata vers=1
      Update com.example.robotinteractionOttimizzata vers=1
  Daily from 2023-09-28-07-33-44 to 2023-09-29-10-07-14:
    Discharge step durations:
      #0: +4m1s439ms to 64 (screen-on, power-save-off, device-idle-off)
      #1: +3m31s206ms to 65 (screen-on, power-save-off, device-idle-off)
      #2: +4m1s377ms to 66 (power-save-off, device-idle-off)
      #3: +10m17s274ms to 67 (power-save-off, device-idle-off)
      #4: +9m59s157ms to 68 (power-save-off, device-idle-off)
      #5: +6m28s149ms to 69 (power-save-off, device-idle-off)
      #6: +8m48s20ms to 70 (power-save-off, device-idle-off)
      #7: +5m1s657ms to 71 (power-save-off, device-idle-off)
      #8: +4m1s286ms to 72 (power-save-off, device-idle-off)
      #9: +6m50s558ms to 73 (power-save-off, device-idle-off)
      #10: +5m32s47ms to 74 (power-save-off, device-idle-off)
      #11: +7m48s135ms to 75 (power-save-off, device-idle-off)
      #12: +5m58s541ms to 76 (power-save-off, device-idle-off)
      #13: +11m57s300ms to 77 (power-save-off, device-idle-off)
      #14: +8m3s38ms to 78 (power-save-off, device-idle-off)
      #15: +6m2s157ms to 79 (power-save-off, device-idle-off)
      #16: +5m1s777ms to 80 (power-save-off, device-idle-off)
      #17: +5m44s951ms to 24 (power-save-off, device-idle-off)
      #18: +4m1s274ms to 25 (screen-on, power-save-off, device-idle-off)
      #19: +3m1s223ms to 26 (power-save-off, device-idle-off)
      #20: +3m31s187ms to 27 (screen-on, power-save-off, device-idle-off)
      #21: +5m1s950ms to 28 (power-save-off, device-idle-off)
      #22: +8m45s734ms to 29 (power-save-off, device-idle-off)
      #23: +3m1s86ms to 30 (power-save-off, device-idle-off)
      #24: +6m32s548ms to 31 (power-save-off, device-idle-off)
      #25: +6m31s771ms to 32 (power-save-off, device-idle-off)
      #26: +6m55s0ms to 33 (power-save-off, device-idle-off)
      #27: +20m22s155ms to 34 (power-save-off, device-idle-off)
      #28: +3m54s752ms to 35 (power-save-off, device-idle-off)
      #29: +2m30s983ms to 36 (power-save-off, device-idle-off)
      #30: +3m31s379ms to 37 (screen-on, power-save-off, device-idle-off)
      #31: +3m1s98ms to 38 (power-save-off, device-idle-off)
      #32: +2m0s619ms to 39 (screen-on, power-save-off, device-idle-off)
      #33: +2m30s888ms to 40 (screen-on, power-save-off, device-idle-off)
      #34: +3m1s21ms to 41 (screen-on, power-save-off, device-idle-off)
      #35: +4m1s386ms to 42 (power-save-off, device-idle-off)
      #36: +2m30s959ms to 43 (screen-on, power-save-off, device-idle-off)
      #37: +4m6s367ms to 44 (power-save-off, device-idle-off)
      #38: +3m1s42ms to 45 (screen-on, power-save-off, device-idle-off)
      #39: +3m12s211ms to 46 (power-save-off, device-idle-off)
      #40: +4m12s604ms to 47 (power-save-off, device-idle-off)
      #41: +3m1s88ms to 48 (screen-on, power-save-off, device-idle-off)
      #42: +3m1s62ms to 49 (power-save-off, device-idle-off)
      #43: +3m1s88ms to 50 (screen-on, power-save-off, device-idle-off)
      #44: +20m51s577ms to 51 (power-save-off, device-idle-off)
      #45: +20m39s767ms to 52 (power-save-off, device-idle-off)
      #46: +5m32s94ms to 53 (screen-on, power-save-off, device-idle-off)
      #47: +3m1s104ms to 54 (screen-on, power-save-off, device-idle-off)
      #48: +3m1s199ms to 55 (power-save-off, device-idle-off)
      #49: +2m31s136ms to 56 (screen-on, power-save-off, device-idle-off)
      #50: +2m0s693ms to 57 (screen-on, power-save-off, device-idle-off)
      #51: +2m30s959ms to 58 (screen-on, power-save-off, device-idle-off)
      #52: +24m44s26ms to 59 (power-save-off, device-idle-off)
      #53: +2m53s452ms to 60 (power-save-off, device-idle-off)
      #54: +3m1s141ms to 23 (power-save-off, device-idle-off)
      #55: +3m1s125ms to 24 (screen-on, power-save-off, device-idle-off)
      #56: +2m30s877ms to 32 (screen-on, power-save-off, device-idle-off)
      #57: +5m1s830ms to 33 (power-save-off, device-idle-off)
      #58: +2m30s878ms to 34 (screen-on, power-save-off, device-idle-off)
      #59: +12m16s526ms to 35 (power-save-off, device-idle-off)
      #60: +2m52s870ms to 36 (power-save-off, device-idle-off)
      #61: +4m41s117ms to 37 (power-save-off, device-idle-off)
      #62: +5m22s830ms to 38 (power-save-off, device-idle-off)
      #63: +8m45s999ms to 39 (power-save-off, device-idle-off)
      #64: +9m27s233ms to 40 (power-save-off, device-idle-off)
      #65: +3m32s759ms to 41 (power-save-off, device-idle-off)
      #66: +9m10s47ms to 42 (power-save-off, device-idle-off)
      #67: +8m34s577ms to 43 (power-save-off, device-idle-off)
      #68: +4m31s601ms to 44 (power-save-off, device-idle-off)
      #69: +3m31s445ms to 45 (screen-on, power-save-off, device-idle-off)
      #70: +4m1s494ms to 46 (screen-on, power-save-off, device-idle-off)
      #71: +4m1s490ms to 47 (screen-on, power-save-off, device-idle-off)
      #72: +4m31s798ms to 48 (screen-on, power-save-off, device-idle-off)
      #73: +5m58s626ms to 49 (power-save-off, device-idle-off)
      #74: +12m46s576ms to 50 (power-save-off, device-idle-off)
      #75: +4m1s677ms to 51 (screen-on, power-save-off, device-idle-off)
      #76: +10m17s449ms to 52 (power-save-off, device-idle-off)
      #77: +3m1s16ms to 53 (screen-on, power-save-off, device-idle-off)
      #78: +14m53s435ms to 54 (power-save-off, device-idle-off)
      #79: +10m6s734ms to 55 (power-save-off, device-idle-off)
      #80: +7m30s115ms to 56 (power-save-off, device-idle-off)
      #81: +5m16s470ms to 57 (power-save-off, device-idle-off)
      #82: +4m31s728ms to 58 (power-save-off, device-idle-off)
      #83: +5m56s222ms to 59 (power-save-off, device-idle-off)
      #84: +2m30s830ms to 60 (power-save-off, device-idle-off)
      #85: +1m30s509ms to 61 (screen-on, power-save-off, device-idle-off)
      #86: +1m30s492ms to 64 (power-save-off, device-idle-off)
      #87: +3m31s149ms to 68 (screen-on, power-save-off, device-idle-off)
      #88: +2m30s920ms to 69 (screen-on, power-save-off, device-idle-off)
      #89: +2m30s882ms to 70 (screen-on, power-save-off, device-idle-off)
      #90: +2m30s805ms to 71 (screen-on, power-save-off, device-idle-off)
      #91: +2m30s911ms to 72 (screen-on, power-save-off, device-idle-off)
      #92: +2m0s720ms to 73 (screen-on, power-save-off, device-idle-off)
      #93: +3m1s89ms to 74 (screen-on, power-save-off, device-idle-off)
      #94: +2m0s724ms to 75 (screen-on, power-save-off, device-idle-off)
      #95: +3m31s242ms to 76 (power-save-off, device-idle-off)
      #96: +17m29s369ms to 77 (power-save-off, device-idle-off)
      #97: +13m1s374ms to 78 (power-save-off, device-idle-off)
      #98: +14m1s280ms to 79 (power-save-off, device-idle-off)
      #99: +4m53s190ms to 80 (power-save-off, device-idle-off)
      #100: +12m28s988ms to 81 (power-save-off, device-idle-off)
      #101: +5m14s653ms to 82 (power-save-off, device-idle-off)
      #102: +6m55s156ms to 83 (power-save-off, device-idle-off)
      #103: +18m57s139ms to 21 (power-save-off, device-idle-off)
      #104: +4m1s531ms to 20 (power-save-off, device-idle-off)
      #105: +3m31s314ms to 21 (screen-on, power-save-off, device-idle-off)
      #106: +2m31s44ms to 22 (screen-on, power-save-off, device-idle-off)
      #107: +1m30s461ms to 23 (screen-on, power-save-off, device-idle-off)
      #108: +2m0s708ms to 24 (screen-on, power-save-off, device-idle-off)
      #109: +3m31s173ms to 25 (power-save-off, device-idle-off)
      #110: +2m0s639ms to 26 (screen-on, power-save-off, device-idle-off)
      #111: +1m0s307ms to 27 (screen-on, power-save-off, device-idle-off)
      #112: +1m0s256ms to 28 (screen-on, power-save-off, device-idle-off)
