Enabled: full-wake-history
Battery History (0% used, 9724 used of 4096KB, 102 strings using 7058):
                    0 (19) RESET:TIME: 2023-10-04-18-23-14
          +2m28s098ms (2) 039 +proc=u0a85:"com.samsung.android.samsungpass"
          +2m28s098ms (2) 039 +proc=u0a114:"com.google.android.apps.turbo"
          +2m28s098ms (2) 039 +proc=u0a492:"com.samsung.android.mcfserver"
          +2m28s098ms (2) 039 +proc=u0a486:"com.samsung.android.mcfds"
          +2m28s098ms (2) 039 +proc=u0a144:"com.samsung.android.sm.policy"
          +2m28s098ms (2) 039 +proc=u0a226:"com.instagram.android"
          +2m28s098ms (2) 039 +proc=1001:"com.android.phone"
          +2m28s098ms (2) 039 +proc=u0a13:"com.sec.android.provider.badge"
          +2m28s098ms (2) 039 +proc=1000:"android:drmService"
          +2m28s098ms (2) 039 +proc=5278:"com.samsung.android.authfw"
          +2m28s098ms (2) 039 +proc=u0a357:"com.samsung.android.honeyboard"
          +2m28s098ms (2) 039 +proc=u0a77:"com.android.providers.calendar"
          +2m28s098ms (2) 039 +proc=1000:"com.samsung.android.lool"
          +2m28s098ms (2) 039 +proc=u0a19:"android.process.acore"
          +2m28s098ms (2) 039 +proc=5012:"com.samsung.android.sm.devicesecurity"
          +2m28s098ms (2) 039 +proc=5025:"com.samsung.android.mdx.kit"
          +2m28s098ms (2) 039 +proc=1000:"com.samsung.android.bixby.wakeup"
          +2m28s098ms (2) 039 +proc=u0a118:"com.google.android.googlequicksearchbox:interactor"
          +2m28s098ms (2) 039 +proc=1000:"com.samsung.android.smartface"
          +2m28s098ms (2) 039 +proc=1000:"com.sec.imsservice"
          +2m28s098ms (2) 039 +proc=u0a35:"com.facebook.services"
          +2m28s098ms (2) 039 +proc=1000:"com.samsung.android.fmm"
          +2m28s098ms (2) 039 +proc=u0a44:"com.google.process.gservices"
          +2m28s098ms (2) 039 +proc=u0a69:"com.samsung.android.service.peoplestripe"
          +2m28s098ms (2) 039 +proc=u0a218:"com.sec.android.app.shealth:remote"
          +2m28s098ms (2) 039 +proc=5013:"com.sec.location.nsflp2"
          +2m28s098ms (2) 039 +proc=u0a44:"com.google.android.gms"
          +2m28s098ms (2) 039 +proc=u0a44:"com.google.android.gms.persistent"
          +2m28s098ms (2) 039 +proc=1068:"com.android.se"
          +2m28s098ms (2) 039 +proc=u0a30:"com.samsung.android.easysetup"
          +2m28s098ms (2) 039 +proc=u0a45:"com.google.android.ext.services"
          +2m28s098ms (2) 039 +proc=1000:"com.sec.sve"
          +2m28s098ms (2) 039 +proc=1002:"com.android.bluetooth"
          +2m28s098ms (2) 039 +proc=1000:"com.sec.android.app.dexonpc"
          +2m28s098ms (2) 039 +proc=1000:"com.sec.android.diagmonagent"
          +2m28s098ms (2) 039 +proc=u0a59:"com.samsung.android.mdx"
          +2m28s098ms (2) 039 +proc=u0a25:"com.sec.android.desktopmode.uiservice"
          +2m28s098ms (2) 039 +proc=u0a55:"com.samsung.klmsagent"
          +2m28s260ms (2) 039 +wake_lock_in=1001:"*telephony-radio*"
          +2m28s263ms (2) 039 -wake_lock_in=1001:"*telephony-radio*"
          +2m28s263ms (2) 039 +wake_lock_in=1000:"*telephony-radio*"
          +2m28s272ms (2) 039 stats=0:"dump"
          +2m28s273ms (2) 039 -wake_lock_in=1000:"*telephony-radio*"
          +2m28s273ms (2) 039 +wake_lock_in=1001:"*telephony-radio*"
          +2m28s274ms (2) 039 -wake_lock_in=1001:"*telephony-radio*"

Per-PID Stats:
  PID 0 wake time: +987ms
  PID 956 wake time: +162ms
  PID 1320 wake time: +64ms
  PID 19479 wake time: +1s16ms
  PID 1320 wake time: +575ms
  PID 0 wake time: +7s994ms
  PID 0 wake time: +1s426ms
  PID 1380 wake time: +1s329ms
  PID 956 wake time: +1s350ms
  PID 2133 wake time: +229ms
  PID 956 wake time: +102ms
  PID 956 wake time: 0
  PID 956 wake time: +1s904ms

Daily stats:
  Current start time: 2023-10-04-10-35-59
  Next min deadline: 2023-10-05-01-00-00
  Next max deadline: 2023-10-05-03-00-00
  Current daily discharge step durations:
    #0: +5m59s844ms to 43 (power-save-off, device-idle-off)
    #1: +3m1s134ms to 44 (screen-on, power-save-off, device-idle-off)
    #2: +2m30s927ms to 45 (screen-on, power-save-off, device-idle-off)
    #3: +4m11s75ms to 46 (power-save-off, device-idle-off)
    #4: +7m15s17ms to 47 (power-save-off, device-idle-off)
    #5: +9m37s517ms to 50 (power-save-off, device-idle-off)
    #6: +10m18s517ms to 51 (power-save-off, device-idle-off)
    #7: +9m3s48ms to 52 (power-save-off, device-idle-off)
    #8: +31m18s235ms to 53 (power-save-off, device-idle-off)
    #9: +7m29s21ms to 54 (power-save-off, device-idle-off)
    #10: +3m31s202ms to 55 (screen-on, power-save-off, device-idle-off)
    #11: +3m31s301ms to 56 (power-save-off, device-idle-off)
    #12: +2m30s844ms to 57 (screen-on, power-save-off, device-idle-off)
    #13: +4m1s489ms to 58 (screen-on, power-save-off, device-idle-off)
    #14: +4m31s581ms to 59 (screen-on, power-save-off, device-idle-off)
    #15: +8m12s734ms to 60 (power-save-off, device-idle-off)
    #16: +3m1s108ms to 61 (screen-on, power-save-off, device-idle-off)
    #17: +3m31s325ms to 62 (power-save-off, device-idle-off)
    #18: +3m17s636ms to 63 (power-save-off, device-idle-off)
    #19: +4m1s437ms to 64 (screen-on, power-save-off, device-idle-off)
    #20: +2m30s887ms to 65 (screen-on, power-save-off, device-idle-off)
    #21: +3m31s191ms to 66 (power-save-off, device-idle-off)
    #22: +3m31s274ms to 74 (power-save-off, device-idle-off)
    #23: +2m30s913ms to 75 (screen-on, power-save-off, device-idle-off)
    #24: +8m8s284ms to 76 (power-save-off, device-idle-off)
    #25: +4m1s402ms to 82 (screen-on, power-save-off, device-idle-off)
    #26: +3m31s303ms to 23 (screen-on, power-save-off, device-idle-off)
    #27: +5m1s777ms to 24 (screen-on, power-save-off, device-idle-off)
    #28: +4m8s927ms to 25 (power-save-off, device-idle-off)
    #29: +3m1s20ms to 26 (screen-on, power-save-off, device-idle-off)
    #30: +2m30s848ms to 27 (screen-on, power-save-off, device-idle-off)
    #31: +2m0s728ms to 28 (screen-on, power-save-off, device-idle-off)
    #32: +1m30s452ms to 29 (screen-on, power-save-off, device-idle-off)
    #33: +1m30s377ms to 30 (screen-on, power-save-off, device-idle-off)
    #34: +1m0s410ms to 31 (screen-on, power-save-off, device-idle-off)
    #35: +1m0s757ms to 32 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 8h 21m 10s 900ms  (from 36 steps)
      Discharge screen on time: 4h 46m 42s 900ms  (from 20 steps)
  Current daily charge step durations:
    #0: +4h43m40s732ms to 49 (screen-on, power-save-off, device-idle-off)
    #1: +5m1s942ms to 85 (screen-on, power-save-off, device-idle-off)
    #2: +1m21s456ms to 84 (power-save-off, device-idle-off)
    #3: +1m5s831ms to 83 (power-save-off, device-idle-off)
    #4: +1m32s65ms to 82 (power-save-off, device-idle-off)
    #5: +57s970ms to 81 (power-save-off, device-idle-off)
    #6: +59s962ms to 80 (power-save-off, device-idle-off)
    #7: +59s14ms to 79 (power-save-off, device-idle-off)
    #8: +1m21s423ms to 78 (power-save-off, device-idle-off)
    #9: +1m1s180ms to 77 (power-save-off, device-idle-off)
    #10: +38s412ms to 76 (power-save-off, device-idle-off)
    #11: +1m32s802ms to 75 (power-save-off, device-idle-off)
    #12: +1m2s194ms to 74 (power-save-off, device-idle-off)
    #13: +1m3s318ms to 73 (power-save-off, device-idle-off)
    #14: +1m1s243ms to 72 (power-save-off, device-idle-off)
    #15: +1m1s165ms to 71 (power-save-off, device-idle-off)
    #16: +1m11s439ms to 70 (power-save-off, device-idle-off)
    #17: +1m1s264ms to 69 (power-save-off, device-idle-off)
    #18: +1m1s114ms to 68 (power-save-off, device-idle-off)
    #19: +1m41s886ms to 67 (screen-on, power-save-off, device-idle-off)
    #20: +1m21s541ms to 66 (power-save-off, device-idle-off)
    #21: +57s12ms to 65 (power-save-off, device-idle-off)
    #22: +54s970ms to 64 (power-save-off, device-idle-off)
    #23: +59s60ms to 63 (power-save-off, device-idle-off)
    #24: +1m15s99ms to 62 (power-save-off, device-idle-off)
    #25: +55s859ms to 61 (power-save-off, device-idle-off)
    #26: +1m5s310ms to 60 (power-save-off, device-idle-off)
    #27: +1m1s281ms to 59 (power-save-off, device-idle-off)
    #28: +1m11s466ms to 58 (power-save-off, device-idle-off)
    #29: +1m41s806ms to 57 (power-save-off, device-idle-off)
    #30: +1m11s286ms to 56 (power-save-off, device-idle-off)
    #31: +1m11s267ms to 55 (power-save-off, device-idle-off)
    #32: +1m12s625ms to 54 (power-save-off, device-idle-off)
    #33: +59s986ms to 53 (power-save-off, device-idle-off)
    #34: +1m4s846ms to 52 (power-save-off, device-idle-off)
    #35: +1m1s157ms to 51 (power-save-off, device-idle-off)
    #36: +54s6ms to 50 (power-save-off, device-idle-off)
    #37: +1m8s981ms to 49 (power-save-off, device-idle-off)
    #38: +1m12s821ms to 48 (power-save-off, device-idle-off)
    #39: +50s997ms to 47 (power-save-off, device-idle-off)
    #40: +1m11s316ms to 46 (power-save-off, device-idle-off)
    #41: +1m41s752ms to 45 (screen-on, power-save-off, device-idle-off)
    #42: +1m21s298ms to 44 (screen-on, power-save-off, device-idle-off)
    #43: +1m11s219ms to 43 (screen-on, power-save-off, device-idle-off)
    #44: +1m1s5ms to 42 (power-save-off, device-idle-off)
    #45: +51s47ms to 41 (power-save-off, device-idle-off)
    #46: +1m11s424ms to 40 (power-save-off, device-idle-off)
    #47: +1m1s124ms to 39 (power-save-off, device-idle-off)
    #48: +54s584ms to 38 (power-save-off, device-idle-off)
    #49: +51s0ms to 37 (power-save-off, device-idle-off)
    #50: +1m1s252ms to 36 (power-save-off, device-idle-off)
    #51: +55s176ms to 35 (power-save-off, device-idle-off)
    #52: +1m0s433ms to 34 (power-save-off, device-idle-off)
    #53: +56s553ms to 33 (power-save-off, device-idle-off)
    #54: +1m1s976ms to 32 (power-save-off, device-idle-off)
    #55: +1m10s606ms to 31 (power-save-off, device-idle-off)
    #56: +1m1s211ms to 30 (power-save-off, device-idle-off)
    #57: +57s69ms to 29 (power-save-off, device-idle-off)
    #58: +51s119ms to 28 (power-save-off, device-idle-off)
    #59: +1m11s350ms to 27 (power-save-off, device-idle-off)
    #60: +1m1s271ms to 26 (power-save-off, device-idle-off)
    #61: +51s462ms to 25 (power-save-off, device-idle-off)
    #62: +1m10s993ms to 24 (power-save-off, device-idle-off)
      Charge total time: 9h 24m 55s 200ms  (from 63 steps)
      Charge screen on time: 3d 9h 50m 47s 100ms  (from 6 steps)
    Package changes:
      Update com.android.vending vers=83771920
      Update com.android.vending vers=83771920
      Update com.facebook.services vers=518429113
      Update com.facebook.services vers=518429113
      Update com.facebook.services vers=518429113
      Update com.facebook.system vers=518429081
      Update com.facebook.system vers=518429081
      Update com.facebook.system vers=518429081
      Update com.facebook.appmanager vers=518429307
      Update com.facebook.appmanager vers=518429307
      Update com.facebook.appmanager vers=518429307
      Update com.google.android.apps.maps vers=1067191081
      Update com.google.android.apps.maps vers=1067191081
      Update com.google.android.as.oss vers=15747
      Update com.google.android.as.oss vers=15747
      Update com.example.robotinteractionOttimizzataParz.test vers=0
      Update com.example.robotinteractionOttimizzataParz.test vers=0
      Update com.example.robotinteractionOttimizzataParz vers=1
      Update com.example.robotinteractionOttimizzataParz vers=1
      Update com.example.robotinteractionOttimizzataParz.test vers=0
      Update com.example.robotinteractionOttimizzataParz.test vers=0
      Update com.example.robotinteractionOttimizzataParz vers=1
      Update com.example.robotinteractionOttimizzataParz vers=1
  Daily from 2023-10-03-09-04-00 to 2023-10-04-10-35-59:
    Discharge step durations:
      #0: +1m30s594ms to 34 (screen-on, power-save-off, device-idle-off)
      #1: +3m1s29ms to 35 (screen-on, power-save-off, device-idle-off)
      #2: +2m30s881ms to 36 (screen-on, power-save-off, device-idle-off)
      #3: +3m1s35ms to 37 (screen-on, power-save-off, device-idle-off)
      #4: +5m1s779ms to 38 (screen-on, power-save-off, device-idle-off)
      #5: +4m1s361ms to 39 (screen-on, power-save-off, device-idle-off)
      #6: +2m30s830ms to 40 (screen-on, power-save-off, device-idle-off)
      #7: +2m0s729ms to 41 (screen-on, power-save-off, device-idle-off)
      #8: +3m1s62ms to 42 (screen-on, power-save-off, device-idle-off)
      #9: +3m31s117ms to 43 (screen-on, power-save-off, device-idle-off)
      #10: +4m57s957ms to 44 (power-save-off, device-idle-off)
      #11: +4m44s686ms to 45 (power-save-off, device-idle-off)
      #12: +3m31s287ms to 46 (screen-on, power-save-off, device-idle-off)
      #13: +3m31s300ms to 47 (screen-on, power-save-off, device-idle-off)
      #14: +2m0s723ms to 48 (screen-on, power-save-off, device-idle-off)
      #15: +2m30s873ms to 49 (power-save-off, device-idle-off)
      #16: +4m0s676ms to 50 (power-save-off, device-idle-off)
      #17: +1m30s542ms to 51 (screen-on, power-save-off, device-idle-off)
      #18: +7m53s689ms to 52
      #19: +5m17s579ms to 53 (power-save-on)
      #20: +7m49s565ms to 54 (power-save-on)
      #21: +7m22s763ms to 55 (power-save-on)
      #22: +14m21s385ms to 56 (power-save-on)
      #23: +6m0s272ms to 57 (power-save-on, device-idle-off)
      #24: +5m32s138ms to 58 (power-save-on)
      #25: +4m1s380ms to 59 (power-save-on)
      #26: +5m2s256ms to 60 (power-save-on)
      #27: +10m16s387ms to 61 (power-save-on)
      #28: +16m53s351ms to 62 (power-save-on, device-idle-on)
      #29: +21m37s22ms to 63 (power-save-on, device-idle-on)
      #30: +36m56s249ms to 64 (screen-off, power-save-on, device-idle-on)
      #31: +26m44s889ms to 65 (screen-off, power-save-on, device-idle-on)
      #32: +38m32s172ms to 66 (power-save-on, device-idle-on)
      #33: +23m38s829ms to 67 (power-save-on)
      #34: +23m14s426ms to 68 (power-save-on)
      #35: +24m18s797ms to 69 (power-save-on)
      #36: +28m11s772ms to 70 (power-save-on)
      #37: +6m6s519ms to 71 (power-save-on, device-idle-off)
      #38: +3m31s237ms to 72 (screen-on, power-save-on, device-idle-off)
      #39: +7m19s97ms to 73 (power-save-on)
      #40: +21m41s153ms to 74 (power-save-on)
      #41: +16m9s855ms to 75 (screen-off, power-save-on)
      #42: +30m50s783ms to 76 (power-save-on)
      #43: +8m35s27ms to 77
      #44: +3m31s251ms to 78 (screen-on, power-save-off, device-idle-off)
      #45: +4m1s418ms to 79 (screen-on, power-save-off, device-idle-off)
      #46: +9m1s522ms to 80 (power-save-off, device-idle-off)
      #47: +11m16s2ms to 81 (power-save-off, device-idle-off)
      #48: +16m6s115ms to 82 (power-save-off, device-idle-off)
      #49: +3m1s29ms to 83 (screen-on, power-save-off, device-idle-off)
      #50: +3m31s227ms to 34 (power-save-off, device-idle-off)
      #51: +2m30s840ms to 35 (screen-on, power-save-off, device-idle-off)
      #52: +3m1s217ms to 19 (power-save-off, device-idle-off)
      #53: +4m1s605ms to 20 (screen-on, power-save-off, device-idle-off)
      #54: +3m1s119ms to 21 (screen-on, power-save-off, device-idle-off)
      #55: +12m32s319ms to 22 (power-save-off, device-idle-off)
      #56: +14m23s419ms to 23 (power-save-off, device-idle-off)
      #57: +2m0s803ms to 24 (power-save-off, device-idle-off)
      #58: +3m22s718ms to 25 (power-save-off, device-idle-off)
      #59: +3m31s241ms to 26 (screen-on, power-save-off, device-idle-off)
      #60: +4m43s678ms to 27 (power-save-off, device-idle-off)
      #61: +2m31s38ms to 28 (screen-on, power-save-off, device-idle-off)
      #62: +3m1s322ms to 29 (screen-on, power-save-off, device-idle-off)
      #63: +10m51s310ms to 30 (power-save-off, device-idle-off)
      #64: +5m35s833ms to 31 (power-save-off, device-idle-off)
      #65: +3m41s817ms to 32 (power-save-off, device-idle-off)
      #66: +15m8s234ms to 33 (power-save-off, device-idle-off)
      #67: +2m30s860ms to 34 (power-save-off, device-idle-off)
      #68: +10m53s647ms to 35 (power-save-off, device-idle-off)
      #69: +5m47s692ms to 36 (power-save-off, device-idle-off)
      #70: +3m31s372ms to 37 (screen-on, power-save-off, device-idle-off)
      #71: +4m56s202ms to 38 (power-save-off, device-idle-off)
      #72: +7m25s178ms to 39 (power-save-off, device-idle-off)
      #73: +8m58s390ms to 40 (power-save-off, device-idle-off)
      #74: +4m1s432ms to 41 (power-save-off, device-idle-off)
      #75: +7m32s854ms to 42 (power-save-off, device-idle-off)
      #76: +3m1s106ms to 43 (screen-on, power-save-off, device-idle-off)
      #77: +5m3s992ms to 44 (power-save-off, device-idle-off)
      #78: +4m31s745ms to 45 (screen-on, power-save-off, device-idle-off)
      #79: +5m40s458ms to 46 (power-save-off, device-idle-off)
      #80: +2m30s931ms to 47 (screen-on, power-save-off, device-idle-off)
      #81: +4m31s705ms to 48 (power-save-off, device-idle-off)
      #82: +8m9s185ms to 49 (power-save-off, device-idle-off)
      #83: +8m38s638ms to 50 (power-save-off, device-idle-off)
      #84: +5m57s29ms to 51 (power-save-off, device-idle-off)
      #85: +6m17s358ms to 52 (power-save-off, device-idle-off)
      #86: +5m52s32ms to 53 (power-save-off, device-idle-off)
      #87: +12m58s150ms to 54 (power-save-off, device-idle-off)
      #88: +3m31s613ms to 55 (power-save-off, device-idle-off)
      #89: +13m48s307ms to 56 (power-save-off, device-idle-off)
      #90: +12m40s766ms to 57 (power-save-off, device-idle-off)
      #91: +5m42s136ms to 58 (power-save-off, device-idle-off)
      #92: +8m7s352ms to 59 (power-save-off, device-idle-off)
      #93: +15m53s968ms to 60 (power-save-off, device-idle-off)
      #94: +4m1s529ms to 19 (power-save-off, device-idle-off)
      #95: +3m31s301ms to 20 (screen-on, power-save-off, device-idle-off)
      #96: +6m41s223ms to 21 (power-save-off, device-idle-off)
      #97: +2m54s541ms to 22 (power-save-off, device-idle-off)
      #98: +3m1s6ms to 23 (screen-on, power-save-off, device-idle-off)
      #99: +2m0s679ms to 24 (power-save-off, device-idle-off)
      #100: +3m1s129ms to 25 (screen-on, power-save-off, device-idle-off)
      #101: +4m1s443ms to 26 (screen-on, power-save-off, device-idle-off)
      #102: +4m1s532ms to 27 (screen-on, power-save-off, device-idle-off)
      #103: +4m1s504ms to 28 (screen-on, power-save-off, device-idle-off)
      #104: +2m0s759ms to 29 (power-save-off, device-idle-off)
      #105: +1m0s335ms to 30 (screen-on, power-save-off, device-idle-off)
      #106: +2m0s704ms to 31 (screen-on, power-save-off, device-idle-off)
      #107: +1m0s390ms to 32 (power-save-off, device-idle-off)
        Discharge total time: 12h 58m 57s 300ms  (from 108 steps)
        Discharge screen off device idle time: 2d 5h 4m 16s 900ms  (from 2 steps)
        Discharge screen on time: 5h 9m 0s 600ms  (from 35 steps)
        Discharge screen on power save time: 5h 52m 3s 700ms  (from 1 steps)
    Charge step durations:
